EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO
7369,SMITH,CLERK,7902,17-12-80,800,null,20
7499,ALLEN,SALESMAN,7698,20-02-81,1600,300,30
7521,WARD,SALESMAN,7698,22-02-81,1250,500,30
7566,JONES,MANAGER,7839,02-04-81,2975,null,20
7654,MARTIN,SALESMAN,7698,28-09-81,1250,1400,30
7698,SGR,MANAGER,7839,01-05-81,2850,null,30
7782,RAVI,MANAGER,7839,09-06-81,2450,null,10
7788,SCOTT,ANALYST,7566,19-04-87,3000,null,20
7839,KING,PRESIDENT,null,17-11-81,5000,null,10
7844,TURNER,SALESMAN,7698,08-09-81,1500,0,30
7876,ADAMS,CLERK,7788,23-05-87,1100,null,20
7900,JAMES,CLERK,7698,03-12-81,950,null,30
7902,FORD,ANALYST,7566,03-12-81,3000,null,20
7934,MILLER,CLERK,7782,23-01-82,1300,null,10
1234,SEKHAR,doctor,7777,null,667,78,80
