IngredientName,IngredientShortDescription,IngredientId,PortionUOMTypeId
Bread                                              ,Bread Stick 12 inch/30cm                    ,1,11
Bacon                                              ,Bacon                                       ,2,11
Chicken Strips                                     ,Chicken Strips                              ,3,15
Chicken. oven roasted patty                        ,"Chicken, single piece                       ",4,15
Cold Cut Combo                                     ,Cold Cut Combo                              ,5,15
Salami                                             ,Salami                                      ,6,15
Ham                                                ,Ham                                         ,7,15
Meatballs                                          ,Meatballs                                   ,8,15
Pepperoni                                          ,Pepperoni                                   ,9,15
Roast Beef                                         ,Roast Beef                                  ,10,15
"Steak, Shaved                                      ","Steak, Philly style                         ",11,15
Tuna                                               ,Tuna                                        ,12,15
Turkey                                             ,Turkey                                      ,13,15
"Cheese, Sliced cheese                              ","Cheese, Sliced cheese                       ",14,15
Cookies                                            ,Cookies                                     ,15,11
Flatbread                                          ,Flatbread                                   ,16,11
Olives                                             ,Olives                                      ,17,15
Pickles                                            ,Pickles                                     ,18,15
Jalapeno Peppers                                   ,Jalapeno Peppers                            ,19,15
Banana Peppers                                     ,Banana Peppers                              ,20,15
Apples                                             ,Apple slices                                ,21,11
Chips                                              ,Chips                                       ,22,11
"Yogurt, cup single serve                           ","Yogurt, cup single serve                    ",23,11
DELETE Cucumbers                                   ,DELETE Cucumbers                            ,24,11
Green Peppers                                      ,Green Peppers                               ,25,15
Onions                                             ,Onions                                      ,26,15
Lettuce                                            ,Lettuce                                     ,27,15
Tomatoes                                           ,Tomatoes                                    ,28,15
Bottled Beverages                                  ,Bottled Beverages                           ,29,11
"Cheese, Shredded Monterey Cheddar                  ","Cheese, Shredded Montere                    ",30,15
Parmesan Cheese                                    ,"Parmesan Cheese, grated                     ",31,15
Oregano                                            ,Oregano                                     ,32,11
Mayonnaise                                         ,Mayonnaise                                  ,33,15
DELETE Mustard                                     ,DELETE Mustard                              ,34,12
Ranch Dressing                                     ,Ranch Dressing                              ,35,15
Buffalo Sauce                                      ,Buffalo Sauce                               ,36,15
Chipotle Southwest Sauce                           ,Chipotle Southwest Sauce                    ,37,15
Honey Mustard Sauce                                ,"Honey Mustard Sauce, fat                    ",38,15
Sweet Onion Sauce                                  ,"Sweet Onion Sauce, fat f                    ",39,15
Teriyaki Glaze                                     ,"Teriyaki Glaze, fat free                    ",40,15
DELETE Olive Oil Blend                             ,DELETE Olive Oil Blend                      ,41,0
Salt and Pepper                                    ,Salt & Pepper Blend                         ,42,15
Vinegar                                            ,"Vinegar, Red Wine                           ",43,15
"Milk, bottle                                       ","Milk, bottle                                ",44,11
"Cold Cup, 21 oz.                                   ","Cold Cup, 21 oz.                            ",45,11
"Cold Cup & Lid, 32 oz.                             ","Cold Cup & Lid, 32 oz.                      ",46,11
Avocado                                            ,Avocado                                     ,47,15
Bagels                                             ,Bagels                                      ,48,0
Biscuits                                           ,Biscuits                                    ,49,11
BBQ Rib Patty                                      ,BBQ Rib Patty                               ,50,11
BBQ Sauce                                          ,BBQ Sauce                                   ,51,15
Bologna                                            ,Bologna                                     ,52,15
Brownie                                            ,Brownie                                     ,53,11
Burger Patty                                       ,Burger Patty                                ,54,11
Cinnamon Rolls                                     ,Cinnamon Rolls                              ,55,0
"Carrots, Shredded                                  ","Carrots, Shredded                           ",56,15
BBQ Chicken                                        ,BBQ Chicken                                 ,57,15
Croissant                                          ,Croissant                                   ,58,11
Chicken Fritters                                   ,Chicken Fritters (Breade                    ,59,15
Chicken Salad                                      ,Chicken Salad                               ,60,15
Deli Rolls                                         ,Deli Rolls                                  ,61,11
Cinnamon Roll                                      ,Cinnamon Roll                               ,62,11
Corned Beef                                        ,Corned Beef                                 ,63,15
Crackers                                           ,Crackers                                    ,64,0
"Hot Drink Cups, 12 oz.                             ","Hot Drink Cups, 12 oz.                      ",65,0
"Egg, breakfast precooked                           ","Egg, breakfast precooked                    ",66,11
"Egg, liquid                                        ","Egg, liquid                                 ",67,15
"Cup, Hot Cup, 16 oz.                               ","Cup, Hot Cup, 16 oz                         ",68,11
English Muffin                                     ,English Muffin                              ,69,11
Gravy                                              ,"Gravy, breakfast                            ",70,15
Hash Browns                                        ,Hash Browns                                 ,71,15
Muffin Batter                                      ,"Muffin Batter, baked goo                    ",72,15
Pastry Bites                                       ,Pastry Bites                                ,73,11
Sausage Patties                                    ,"Sausage Patties, breakfa                    ",74,15
Fruit cup                                          ,Fruit cup                                   ,75,0
Croutons                                           ,Croutons                                    ,76,11
Crushed Red Pepper                                 ,Crushed Red Pepper                          ,77,0
"Fish Patty, Breaded                                ","Fish Patty, Breaded                         ",78,0
Guacamole                                          ,Guacamole                                   ,79,15
"Muffins, bakery                                    ","Muffins, bakery                             ",80,11
"Juice, Bottle                                      ","Juice, Bottle                               ",81,11
"Pastrami, beef                                     ","Pastrami, beef                              ",82,15
Pepperoncini                                       ,Pepperoncini                                ,83,0
Pulled Pork                                        ,Pulled Pork                                 ,84,15
Salad Dressing Packet                              ,Salad Dressing Packet                       ,85,11
Red Wine Vinaigrette Sauce                         ,Red Wine Vinaigrette Sau                    ,86,15
"Caesar, Savory Caesar Sauce                        ","Caesar, Savory Caesar Sa                    ",87,15
"Italian, Zesty Italian Sauce                       ","Italian, Zesty Italian S                    ",88,15
"Seafood Sensation, Seafood & Crab Blend            ","Seafood Sensation, Seafo                    ",89,15
"Spinach, Baby Spinach                              ","Spinach, Baby Spinach                       ",90,15
Veggie Patty                                       ,Veggie Patty                                ,91,11
Marinara Sauce                                     ,Marinara Sauce                              ,92,15
Bread Toppings                                     ,"Bread Toppings, Dry                         ",93,15
"Cheese, crumbled                                   ","Cheese, Feta                                ",94,15
"Cups, cold                                         ","Cups, cold                                  ",95,11
"cups, hot                                          ","cups, hot                                   ",96,11
"Cups, Cold 21 oz                                   ","Cups, Cold 21 oz                            ",97,11
"Cups, Cold, 16 oz./.4L                             ","Cups, Cold, 16 oz./.4L                      ",98,11
"Cups, Cold, 32 oz./940ml-950ml                     ","Cups, Cold 32 oz./940ml-                    ",99,11
"Lid, cold cup 16/21 oz                             ","Lid, cold cup 16/21 oz. 0.4L/0.5L           ",100,11
"Lid, cold, cup 32 oz./940ml-950ml                  ","lid, cold,cup 32 oz. /94                    ",101,11
"Lid, cold cup 44 oz.                               ","Lid, cold cup 44 oz.                        ",102,0
"Pizza, pre-made                                    ","Pizza, Pre-made 8"" chees                    ",103,11
"Cheese,Shredded, Mozzarella                        ","Cheese, Shredded Mozzare                    ",104,15
Sausage Pizza crumble                              ,"Sausage, Pizza crumbled                     ",105,15
Pepperoni for Pizza                                ,Pepperoni for Pizza                         ,106,15
"Soup, Frozen                                       ","Soup, Frozen                                ",107,15
"Crackers, soup crackers                            ",Soup Crackers                               ,108,11
"Bowl, Salad Bowl & Lid                             ",Salad bowl & Lid                            ,109,11
Fountain Beverage syrup                            ,Fountain Beverage syrup                     ,110,12
"DELETE Beverage, Juice Box                         ","Beverage, Juice Box                         ",111,12
"Cheese, sliced optional cheeses                    ","Cheese, Sliced optional                     ",112,15
"Bread, Wrap Tortilla                               ","Bread, Wrap Tortilla                        ",113,11
"Cups, Hot Cup & Lid 16 oz                          ","Cups, Hot Cup & Lid 16 o                    ",114,11
"Cups, Hot Cup 12 oz.                               ","Cups, Hot Cup 12 oz.                        ",115,11
Soup Bowl                                          ,Soup Bowl                                   ,116,11
Olive Vinaigrette Sauce                            ,Olive Vinaigrette Sauce                     ,117,15
"Cups, Cold 44 oz                                   ","Cups, Cold 44 oz                            ",118,11
Cucumber                                           ,Cucumber                                    ,119,15
Cucumber2                                          ,Cucumber2                                   ,120,15
Olive Oil Blend                                    ,Olive Oil Blend                             ,121,0
"Olive Oil Blend, Sauce                             ","Olive Oil Blend, Sauce                      ",122,15
Mustards                                           ,"Mustard, Sauce                              ",123,15
"Cilantro, fresh                                    ","Cilantro, fresh                             ",124,15
"Sausage, Italian Style                             ","Sausage, Italian Style                      ",125,15
Baja Sauce                                         ,Baja Sauce                                  ,126,15
"Yogurt, Bulk                                       ","Yogurt, Bulk                                ",127,15
"Green Chili, Roasted                               ","Green Chili, Roasted                        ",128,0
Balsamic Vinegar                                   ,Balsamic Vinegar                            ,129,0
"Iced Tea, Fresh Brewed                             ","Iced Tea, Fresh Brewed                      ",130,0
Salt                                               ,"Salt, shaker topping                        ",131,15
"Pepper, Black                                      ","Pepper, Black, Shaker to                    ",132,15
DELETE - Coffee                                    ,DELETE - Coffee                             ,133,0
"Cup, Courtesy                                      ","Cup, Courtesy                               ",134,11
Napkins                                            ,Napkins                                     ,135,11
"Cup & lid, Souffle Portion Control,2oz.            ","Cup & lid, Souffle Porti                    ",136,11
"Tray, Prep, Portion Control                        ","Tray, Prep, Portion Cont                    ",137,11
"Bag, Sub bag                                       ","Bag, Sub Bag                                ",138,11
"Bag, T-shirt Bag                                   ","Bag, T-shirt Bag                            ",139,11
"Bag, Specialty Bag                                 ","Bag, Specialty Bag                          ",140,11
"Bag, Catering Bag                                  ","Bag, Catering Bag                           ",141,0
"Board, 3 foot sub                                  ",Board 3 foot sub                            ,142,11
"Board, 6 foot sub                                  ","Board, 6 foot sub                           ",143,11
"Box, Giant Sub                                     ","Box, Giant Sub                              ",144,11
"Tray, Catering Sandwich Tray                       ","Tray, Catering Sandwich                     ",145,11
"Sub Wrap, Paper Wrap                               ","Sub Wrap, Paper Wrap                        ",146,11
Straw                                              ,Straw                                       ,147,11
Gloves                                             ,Gloves                                      ,148,11
"Lid, Hot Cup                                       ","Lid, Hot Cup                                ",149,11
"Lid, Soup bowl                                     ","Lid, Soup bowl                              ",150,11
"Box, Subway To Go! Meal                            ","Box, Subway To Go! Meal                     ",151,11
"Box, Pizza                                         ","Box, Pizza                                  ",152,11
"Cutlery, Knife & Fork Kit                          ","Cutlery, Knife & Fork Ki                    ",153,11
"Cutlery, Spoon                                     ","Cutlery, Spoon                              ",154,11
Mints                                              ,Mints                                       ,155,11
"Lid, Cold Cup 30 oz                                ","Lid, Cold Cup 30 oz.                        ",156,11
Deli Paper                                         ,Deli Paper                                  ,157,11
"Chicken Salad, Orchard Chicken Salad               ",Orchard Chicken Salad                       ,158,15
"Seasoning, Herb Chicken                            ","Seasoning, Herb Chicken                     ",159,11
"Cup, Cold 30 oz.                                   ","Cup, Cold 30 oz.                            ",160,11
"Cup, Cold, 40 oz.                                  ","Cup, Cold 40 oz.                            ",161,11
"Lid, Cold Cup 40 oz                                ","Lid,  Cold Cup 40 oz                        ",162,11
"Beverage, Juice Box                                ",Juice Box                                   ,163,11
"Gravy, Biscuit Gravy, Sausage                      ","Gravy, Biscuit Gravy, Sa                    ",164,15
BBQ Sauce Packet                                   ,BBQ Sauce Packet                            ,165,0
Apple Pie                                          ,Apple Pie                                   ,166,11
"Water, Bottle                                      ","Water, Bottle                               ",167,11
Bagel                                              ,Bagel                                       ,168,11
Green Chile                                        ,Green Chile                                 ,169,15
"Box, Specialty - Small                             ","Box, Specialty - Small                      ",170,11
"Box, Specialty- Large                              ","Box, Specialty - Large                      ",171,11
Coffee                                             ,"Coffee, filter style gro                    ",172,15
"Chicken, Oven Crisp                                ","Chicken, Oven Crisp                         ",173,15
"Smoothie, Strawberry Concentrate                   ","Smoothie, Strawberry Con                    ",174,15
"Smoothie, Mango Concentrate                        ","Smoothie, Mango Concentr                    ",175,15
"Smoothie, Non Fat Vanilla Yogurt                   ","Smoothie, Non Fat Vanill                    ",176,15
"Fruit Blend, Parfait                               ","Fruit Blend, Parfait                        ",177,15
"Granola, Parfait                                   ","Granola, Parfait                            ",178,11
"Cup & Lid,  7 oz Parfait                           ","Cup & Lid, 7 oz Parfait                     ",179,11
"Lid, Hot Cup 12 & 16 oz                            ","Lid, Hot Cup 12 & 16 oz                     ",180,11
"Toy, Kids Meal Premium                             ","Toy, Kids Meal Premium                      ",181,11
Golden Italian Sauce                               ,"Italian, Golden Italian                     ",182,15
Hummus                                             ,Hummus                                      ,183,15
"Mayonnaise Packets, PC Packets                     ","Mayonnaise Packets, PC P                    ",184,11
Creamy Italian Sauce                               ,Creamy Italian Sauce                        ,185,12
"Mustard Packets, PC Packets                        ","Mustard Packets, PC Pack                    ",186,11
"Vinegar Packets, PC Packets                        ","Vinegar Packets, PC Pack                    ",187,11
"Oil Packets, PC Packets                            ","Oil Packets, PC Packets                     ",188,11
Hot Chocolate powder                               ,Hot Chocolate powder                        ,189,11
"Tea bag, single serve                              ","Tea bag, single serve                       ",190,11
"Ice Tea, Brewed bulk                               ","Ice Tea, Brewed bulk                        ",191,11
"Chicken, Shaved                                    ","Chicken, Shaved                             ",192,15
"Cups, Cold, 12 oz./350ml-360ml                     ","Cups, Cold, 12 oz./350ml                    ",193,11
"Bag, Catering Tray carry bag                       ","Bag, Catering Tray carry                    ",194,11
"Cleaner, Coffee Pot Cleaner                        ","Cleaner, Coffee Pot Clea                    ",195,11
"Cream Cheese, Portion Control pack                 ","Cream Cheese, Portion Co                    ",196,11
Drink Carrier                                      ,Drink Carrier                               ,197,11
"Cleaner, Acrylic Cleaner                           ","Cleaner, Acrylic Cleaner                    ",198,11
"Cup, Clear 7 oz.                                   ","Cup,  Clear 7 oz.                           ",199,11
"Cleaning, Board Bright Cutting Board Cleaner       ","Cleaning, Board Bright C                    ",200,11
"Cleaner, Liquid Drain cleaner                      ","Cleaner, Liquid Drain C                     ",201,11
"Cleaning, Trash Can Liner                          ","Cleaning, Trash Can Line                    ",202,11
"Cleaner, Degreaser                                 ","Cleaner, Degreaser                          ",203,11
"Lid, Cold  Cup 7 oz.                               ","Lid, Cold Cup 7 oz.                         ",204,11
House Sandwich Sauce - Metric                      ,House Sandwich Sauce - M                    ,205,15
Greek Vinaigrette Sauce Dressing - Metric          ,Greek Vin. Sauce Dressin                    ,206,0
Lobster                                            ,"Lobster, picked lobster                     ",207,15
Fruit Roll-up                                      ,Fruit Roll-up                               ,208,11
"Cleaner, De-Limer & Scale Remover                  ","Cleaner, De-Limer & Sca                     ",209,11
"Cleaner, Dish Detergent                            ","Cleaner, Dish Detergent                     ",210,11
"Cleaning, Towels - Paper                           ","Cleaning, Towels - Paper Roll               ",211,11
Distributor Fee                                    ,Distributor Fee                             ,212,11
Distributor Credit / Discount                      ,Distributor Credit / Dis                    ,213,0
"Cleaner, Floor                                     ","Cleaner, Floor                              ",214,11
"Cleaner, Freezer                                   ","Cleaner, Freezer                            ",215,11
"Cleaner, Glass                                     ","Cleaner, Glass                              ",216,11
"Cleaner, Graffiti Remover                          ","Cleaner, Graffiti Remove                    ",217,11
"Cleaner, Hand Sanitizer                            ","Cleaner, Hand Sanitizer                     ",218,11
"Cleaner, Kleer Wash                                ","Cleaner, Kleer Wash                         ",219,11
Apple Snapz                                        ,Apple Snapz                                 ,220,0
"Cleaner, Oven                                      ","Cleaner, Oven                               ",221,11
"Cleaner, Hand Soap                                 ","Cleaner, Hand Soap                          ",222,11
"Cleaner, Restroom Cleaner                          ","Cleaner, Restroom Cleane                    ",223,11
Distributor Credit                                 ,Distributor Credit                          ,224,11
SUBWAY Card                                        ,SUBWAY Card                                 ,225,11
"Cleaner, Ice Machine                               ","Cleaner, Ice Machine                        ",226,11
"Cleaner, Fountain Machine Drain                    ","Cleaner, Fountain Machin                    ",227,11
"Cleaner, Spot Remover                              ","Cleaner, Spot Remover                       ",228,11
"Cleaner, Stainless Steel Polish                    ","Cleaner, Stainless Steel                    ",229,11
"Cleaning, Deck Brush                               ","Cleaning, Deck Brush                        ",230,11
"Cleaning, Broom Handle                             ","Cleaning, Broom Handle                      ",231,11
"Cleaning, Wiper                                    ","Cleaning, Wiper                             ",232,11
"Cleaning, Grease Trap Maintainer                   ","Cleaning, Grease Trap Ma                    ",233,11
"Cleaning, Mop Head                                 ","Cleaning, Mop Head                          ",234,11
"Cleaning, Mop Bucket                               ","Cleaning, Mop Bucket                        ",235,11
"Cleaning, Broom                                    ","Cleaning, Broom                             ",236,11
"Cleaning, Mini Mop Refills                         ","Cleaning, Mini Mop Refil                    ",237,11
"Cleaning, Mini Mop Starter Kit                     ","Cleaning, Mini Mop Start                    ",238,11
"Cleaning, Restroom Bowl Brush                      ","Cleaning, Restroom Bowl                     ",239,11
"Cleaning, Power Eraser Supplies                    ","Cleaning, Power Eraser S                    ",240,11
"Cleaning, Squeegee                                 ","Cleaning, Squeegee                          ",241,11
Coffee Filters                                     ,Coffee Filters                              ,242,11
Pan Liner                                          ,Pan Liner                                   ,243,11
"Pan Liner, Soup                                    ","Pan Liner, Soup                             ",244,11
Baking Paper                                       ,Baking Paper                                ,245,11
"Register Roll, Thermal                             ","Register Roll, Thermal                      ",246,11
"Register Roll, Bond                                ","Register Roll, Bond                         ",247,11
PVC Film                                           ,PVC Film                                    ,248,11
Pan Coating Spray                                  ,Pan Coating Spray                           ,249,11
Coffee Stirrer                                     ,Coffee Stirrer                              ,250,11
"Sweetner, Splenda                                  ","Sweetner, Splenda                           ",251,11
"Tissue, Roll                                       ","Tissue, Roll                                ",252,11
"Cleaner, Surface Sanitizer                         ","Cleaner, Surface Sanitiz                    ",253,11
"Cleaner, Sanitizer                                 ","Cleaner, Sanitizer liqui                    ",254,0
"Tray & Lid , Aluminum Catering 1/3 size            ","Tray & Lid, Aluminim Cat                    ",255,11
Paper Products                                     ,Paper Products                              ,256,0
Falafel                                            ,Falafel Balls                               ,257,15
"Sauce, Zesty Tzatziki Cucumber                     ","Sauce, Zesty Tzatiki Cuc                    ",258,15
Gluten-Free Bread                                  ,Gluten-Free Bread                           ,259,11
"Sauce, Gorganzola                                  ","Sauce, Gorganzola                           ",260,15
"Sauce, Wasabi                                      ","Sauce, Wasabi style                         ",261,15
"Smoothie, Pomagranate Berry Concentrate            ","Smoothie, Pomagranate Be                    ",262,15
"Cup, Smoothie 16 oz. clear                         ","Cup, Smoothie 16 oz. cle                    ",263,11
"Lid, Smoothie                                      ","Lid, Smoothie                               ",264,11
"Juice, Chilled Orange                              ","Juice, Chilled Orange Ju                    ",265,11
"Chicken Salad, Southwest Style                     ",Southwest Style Chicken                     ,266,15
"Eggplant, Breaded Peel-On Eggplant                 ","Eggplant, Breaded Peel-O                    ",267,15
Braised Beef with Vegetables & Gravy               ,Braised Beef with Vegeta                    ,268,15
"Jug, 1 Gallon                                      ","Jug, 1 Gallon                               ",269,11
"Sweet Peppers, Topping                             ","Sweet Peppers, Topping                      ",270,15
"Chicken Fritter Patty, No-Fry Crisp                ","Chicken Fritter Patty, N                    ",271,15
Horseradish Mayonnaise Sauce                       ,Horseradish Mayonnaise S                    ,272,15
"Creamers, individual portions                      ","Creamers, individual por                    ",273,11
Sweetener packets                                  ,Sweetener packets                           ,274,11
Chicken Strips - Metric                            ,Chicken Strips - Metric                     ,275,13
"Chicken, Oven Roasted Patty - Metric               ","Chicken, Oven Roasted Pa                    ",276,13
Salami - Metric                                    ,Salami - Metric                             ,277,13
Ham - Metric                                       ,Ham - Metric                                ,278,13
Meatballs - Metric                                 ,Meatballs - Metric                          ,279,13
Pepperoni - Metric                                 ,Pepperoni - Metric                          ,280,13
Roast Beef - Metric                                ,Roast Beef Metric                           ,281,13
"Steak, Shaved - Metric                             ","Steak, Shaved - Metric                      ",282,13
Tuna - Metric                                      ,Tuna - Metric                               ,283,13
"Cheese, Sliced - Metric                            ","Cheese, Sliced - Metric                     ",284,13
Olives - Metric                                    ,Olives - Metric                             ,285,13
Pickles - Metric                                   ,Pickles - Metric                            ,286,13
Jalapeno Peppers - Metric                          ,Jalapeno Peppers - Metri                    ,287,13
Banana Peppers - Metric                            ,Banana Peppers - Metric                     ,288,13
Green Peppers - Metric                             ,Green Peppers - Metric                      ,289,13
Onions - Metric                                    ,Onions - Metric                             ,290,13
Lettuce - Metric                                   ,Lettuce - Metric                            ,291,13
Tomatoes - Metric                                  ,Tomatoes - Metric                           ,292,13
"Cheese, Shredded - Metric                          ","Cheese, Shredded - Metri                    ",293,13
Parmesan Cheese - Metric                           ,Parmesan Cheese - Metric                    ,294,13
Mayonnaise - Metric                                ,Mayonnaise - Metric                         ,295,13
Ranch - Metric                                     ,Ranch - Metric                              ,296,13
Buffalo Sauce - Metric                             ,Buffalo Sauce - Metric                      ,297,13
Honey Mustard Sauce - Metric                       ,Honey Mustard Sauce - Me                    ,298,13
Sweet Onion Sauce - Metric                         ,Sweet Onion Sauce - Metr                    ,299,13
Teriyaki Glaze - Metric                            ,Teriyaki Glaze - Metric                     ,300,13
Salt & Pepper Blend - Metric                       ,Salt & Pepper Blend - Me                    ,301,13
"Vinegar, sauce - Metric                            ","Vinegar, sauce - Metr                       ",302,13
BBQ Rib Patty - Metric                             ,BBQ Rib Patty - Metric                      ,303,0
BBQ Sauce - Metric                                 ,BBQ Sauce - Metric                          ,304,13
Burger Patty - Metric                              ,Burger Patty - Metric                       ,305,0
"Carrots, Shredded - Metric                         ","Carrots, Shredded, Metri                    ",306,13
BBQ Chicken - Metric                               ,BBQ Chicken - Metric                        ,307,0
Chicken Fritter - Metric                           ,Chicken Fritter - Metric                    ,308,13
Chicken Salad - Metric                             ,Chicken Salad - Metric                      ,309,0
"Sauce, Lemon Olive Oil                             ","Sauce, Lemon Olive Oil                      ",310,15
Hash Browns - Metric                               ,Hash Browns - Metric                        ,311,13
Sausage Patties - Metric                           ,Sausage Patties - Metric                    ,312,13
Falafel - Metric                                   ,Falafel - Metric                            ,313,13
"Cheese, Shredded, Mozzarella - Metric              ","Cheese, Shredded, Mozzar                    ",314,13
Pepperoni For Pizza - Metric                       ,Pepperoni For Pizza - Me                    ,315,13
Sausage Pizza Crumble - Metric                     ,Sausage Pizza Crumble -                     ,316,13
"Protein, Pork, Pulled Applewood                    ","Protein, Pork, Pulled Ap                    ",317,15
"Sauce, Poblano Caesar Sauce                        ","Sauce, Poblano Caesar Sa                    ",318,15
"Yogurt, Bulk - Metric                              ",Yogurt - Bulk - Metric                      ,319,13
"Sauce, Italian Dressing - Metric                   ","Sauce, Italian Dressing                     ",320,13
Turkey - Metric                                    ,Turkey - Metric                             ,321,13
Bologna - Metric                                   ,Bologna - Metric                            ,322,13
"Sauce, Green Chili                                 ","Sauce, Green                                ",323,15
Pastrami - Metric                                  ,Pastrami - Metric                           ,324,13
Pulled Pork - Metric                               ,Pulled Pork - Metric                        ,325,13
Cold Cut Combo - Metric                            ,Cold Cut Combo - Metric                     ,326,13
Hot Pepper Relish                                  ,Hot Pepper Relish                           ,327,15
"Egg, Hard Cooked                                   ","Egg, Hard Cooked                            ",328,11
Hot Chocolate                                      ,Hot Chocolate                               ,329,15
"Yogurt, Parfait (Pre-made)                         ","Yogurt, Parfait (Pre-mad                    ",330,11
Giardiniera Topping                                ,Giardiniera Topping                         ,331,15
"Sauce, Zesty Avocado Sauce                         ","Sauce, Zesty Avocado Sau                    ",332,15
Ketchup - Metric                                   ,Ketchup - Metric                            ,333,13
Fountain Bev Syrup - Metric                        ,Fountain Bev Syrup - Met                    ,334,14
Balsamic Vinaigrette Sauce                         ,Balsamic Vinaigrette Sau                    ,335,15
"Ketchup Packets, PC Packets                        ","Ketchup Packets, PC Pack                    ",336,11
"Lemon Juice Packets, PC Packets                    ","Lemon Juice Packets, PC                     ",337,11
